id,stable_height
275612,2
275844,4
276060,5
276340,6
276897,3
277119,2
277356,2
277451,1
277634,3
278427,4
278800,2
279176,3
279705,1
279716,3
280100,1
280928,3
282118,3
282224,2
282451,3
282612,3
282910,1
283019,5
284359,1
284799,1
284830,1
285000,4
285883,4
286236,2
286256,2
287072,5
288211,5
288481,3
288650,3
290154,4
291959,2
292213,2
292622,1
294648,1
295376,3
296504,3
297729,1
298110,3
298632,2
299928,2
301816,1
302399,4
303715,4
303965,1
304463,3
304706,5
304752,4
305216,5
307082,6
307227,3
307382,2
307915,1
308062,4
308175,4
308270,3
308602,1
308677,1
308763,2
309576,4
309948,4
309968,5
310453,3
310510,4
310803,2
311114,5
311559,1
312387,3
313613,1
313707,2
314206,6
315336,4
315576,1
315600,3
315694,3
316179,1
317338,2
317588,2
317615,2
317731,1
318493,2
318986,4
320203,2
320821,5
320905,1
321858,3
322277,1
322451,1
322668,3
324193,2
324563,3
326775,2
327400,2
327620,5
327685,4
328414,2
328448,2
329028,1
330160,5
330273,5
330693,4
330855,1
330988,1
331540,4
331817,6
333128,3
333228,1
333448,5
333562,1
334221,5
334231,4
334321,3
334368,3
334503,4
335068,1
335223,3
335492,5
336042,4
336322,2
336657,5
337579,4
337635,2
338141,3
338225,6
338331,1
338374,3
338375,2
339768,3
340958,5
341153,2
341615,2
341873,3
341913,2
343633,1
344270,4
344622,6
345411,1
347789,2
347801,2
348486,4
350736,1
351112,3
351140,6
351157,3
351787,1
351896,2
352361,2
353117,5
353146,2
354037,2
354772,3
354888,4
355514,1
355742,4
355968,1
356796,3
356944,1
357233,6
357438,1
357500,2
357714,2
357872,1
358254,6
358369,5
358807,2
358900,4
359883,3
360147,2
360911,4
361187,5
361384,5
361659,3
362030,5
362076,2
363227,1
363710,3
363825,4
363898,2
364241,2
364485,2
365107,3
365222,1
365763,4
367820,4
368168,4
368178,2
368540,1
368714,4
368819,2
369426,2
369792,4
370288,5
371343,1
371816,5
372063,6
372478,3
372811,3
372851,1
373017,1
373158,1
374993,4
375478,2
375793,5
376091,4
377430,1
377724,3
377747,4
377814,5
378537,1
379232,2
379301,3
379435,1
379447,2
379943,1
382162,3
382184,4
382987,1
384002,5
384745,3
384751,3
384905,2
384985,2
385213,4
385366,5
385368,2
385438,4
385657,2
388389,2
388449,2
389041,3
389525,2
390120,1
390544,1
390775,3
390956,1
391048,2
391155,2
391801,1
391966,1
392310,3
392728,3
393080,6
393434,2
393913,5
394070,2
394446,2
394725,4
394833,5
395043,3
395662,2
395985,4
396736,4
396771,4
397469,2
398232,5
400003,5
400126,3
400505,6
402037,2
403421,1
403442,4
403523,4
403793,2
404937,1
404972,1
405647,1
406307,2
406670,1
407441,3
407665,2
407794,5
407854,2
407872,2
408020,2
408082,1
408874,2
409472,2
410085,4
410461,1
411298,4
412602,3
412778,2
417074,2
417127,6
417973,3
418634,2
419393,1
420191,3
420367,1
420678,4
420798,5
421043,3
421056,3
422017,4
422452,2
422803,4
422937,4
423161,4
423494,1
423957,3
424357,6
424657,6
424781,3
425274,3
427653,3
427737,2
428122,6
428610,3
429161,1
429784,5
431546,4
431613,2
431768,2
432167,2
432339,5
432375,1
432571,1
432815,4
434202,1
435501,2
436225,2
436677,2
436976,3
437088,2
437939,4
437955,1
438042,2
438480,1
439391,3
440356,3
441164,3
441208,3
441397,1
442017,2
442521,3
443632,5
444096,4
444167,1
445154,1
446338,1
446448,1
447369,4
447846,1
447872,3
447874,1
447900,3
448162,2
448332,2
448464,2
449046,3
449241,3
449610,2
450953,6
451215,5
451864,1
451874,4
452164,4
452199,5
452576,4
453293,4
453912,4
454316,1
454485,2
454716,5
455282,3
455453,5
456195,4
456247,3
457020,1
457778,2
460380,6
460526,1
461318,2
461690,1
462044,3
462143,2
463086,4
463458,3
463857,3
463920,6
464157,1
465082,5
465280,6
465742,1
467243,2
468234,4
469276,5
469360,3
469408,2
469442,3
469554,2
469602,2
470321,4
470709,1
471322,1
471564,3
471826,1
472059,2
472249,4
472450,6
472537,3
472964,3
472996,5
473921,6
473977,3
474101,2
474994,4
475059,1
475122,2
475204,1
475496,4
476350,3
476667,3
477608,2
477630,5
478110,3
479130,3
479453,3
480514,2
480574,1
480790,4
481951,4
482677,4
483711,2
483811,4
484082,2
484377,1
484465,4
485015,4
485159,2
485725,1
486501,4
486687,4
486788,4
486881,6
487123,3
487389,4
487864,1
488384,1
488449,2
488663,2
488705,1
489775,3
489913,5
492543,2
492740,2
493323,3
494653,3
495802,2
497247,1
498043,1
498180,2
498644,4
498920,3
499850,1
500340,1
501121,2
501202,3
501918,6
502459,3
502778,3
504505,4
504562,2
504917,1
505018,3
505163,3
506147,2
506500,2
506700,2
507466,4
508834,5
510733,6
511409,1
512005,2
512271,1
512573,3
512808,6
513297,3
513496,2
513681,1
514670,3
514826,3
515413,1
516494,1
516822,2
518289,3
519370,3
519789,3
520897,1
521618,1
521781,1
522007,2
522158,6
522744,3
522960,5
523462,2
524062,6
524915,2
525774,3
525824,2
525903,1
526069,1
526098,2
526234,1
527750,4
531305,3
531876,3
531904,1
532172,4
533555,5
533767,3
533788,1
535177,3
537006,2
537600,3
538061,3
538065,4
538211,6
538403,2
538981,2
541198,4
542572,3
542953,1
543057,1
543243,2
544473,2
544597,4
545089,3
545138,2
545779,1
546824,1
547466,2
547626,4
547946,3
548012,2
548104,4
549431,2
549479,1
549564,2
550104,2
550953,1
551298,4
551320,5
551349,4
551780,1
552457,1
552623,2
553324,2
553448,2
554292,1
554539,6
554598,1
554882,1
555084,1
556589,6
557230,3
557657,4
557974,2
559469,5
561149,1
561717,2
561815,1
562807,4
563313,4
564154,3
564829,3
565090,4
565616,5
566813,3
567241,4
568157,3
568460,5
568789,1
568992,6
569100,2
569396,6
569738,1
569810,2
570015,3
570084,3
571234,4
571615,2
571981,1
572667,2
573337,1
573563,1
573770,3
574303,4
576814,5
577042,1
577054,4
577442,3
579967,1
580263,5
580312,4
580598,6
582364,2
583626,1
583712,3
584144,4
586221,2
586584,2
586934,2
587294,2
587672,1
588415,5
588924,6
590240,1
590802,2
591040,1
591563,2
592066,2
592608,1
593473,1
593587,2
595402,1
595637,3
596742,1
597727,6
598985,1
599801,2
600554,5
600818,1
601187,5
601919,1
602561,3
602998,2
603245,3
603807,1
605268,1
605637,3
606288,1
606494,3
606639,1
606942,4
607376,5
607511,2
607592,4
607820,5
608016,1
609071,3
609133,4
609154,2
609487,1
609813,1
612109,1
612196,2
613669,2
614201,3
614442,3
615027,2
615243,1
615656,4
616634,3
617597,2
617966,3
619673,5
620079,4
620549,3
620552,2
620921,2
620971,4
621089,4
621102,1
621144,2
622037,2
622126,1
622801,3
623622,2
624100,3
624197,2
624383,5
624970,1
625144,5
625472,2
625657,2
625908,2
626173,2
626286,1
626893,1
628823,4
628937,1
629195,1
629233,3
629458,3
629572,4
631226,3
631432,3
631833,3
632505,6
632622,3
633008,4
633773,2
634098,2
635332,5
638140,4
638975,2
639156,4
641350,5
642310,1
643189,6
643268,6
643317,2
644120,1
644535,4
644927,4
645080,6
645252,1
645721,3
645986,4
646599,3
647933,2
648180,4
649642,2
650155,3
650450,4
651042,1
651069,4
651349,1
651810,1
652117,1
652492,4
652526,1
652710,6
653300,2
654351,2
654542,3
654868,3
656040,3
656487,5
657124,1
657161,1
658555,2
658622,5
659032,1
659888,2
660114,6
661404,5
662149,6
662523,1
662807,5
663610,2
663625,1
664304,2
664378,2
665513,3
665749,3
665805,2
666141,3
666330,4
666360,1
667215,6
667842,1
668103,1
669253,3
670181,1
670477,1
670929,5
672218,2
672776,1
672819,1
672975,5
673148,2
674012,1
674491,2
675062,5
676124,2
676426,5
676552,2
676718,3
677118,3
677355,3
677406,3
680357,2
681047,2
681066,2
681140,3
681178,1
681203,5
681962,1
681969,3
682227,3
682500,4
683403,5
683436,5
683736,1
684781,2
685059,4
685496,1
686050,2
686077,2
686912,1
687314,2
687554,3
687844,1
687894,3
688020,1
688157,2
689530,2
690125,1
690319,4
690591,2
691067,5
691441,4
692103,1
692405,6
692608,4
692614,3
693244,1
694058,2
694249,4
694383,5
695306,3
695476,1
695706,3
698204,3
698421,1
698730,4
699252,4
699764,3
699994,3
700255,4
700399,2
700675,2
701660,6
702953,2
703427,5
703453,5
704433,1
704549,3
705466,1
706124,5
706394,2
706693,2
706708,1
706882,2
707279,2
708002,2
708528,3
709807,6
709891,2
709947,3
710195,3
710916,3
710996,1
711034,3
711462,2
712085,1
712498,1
712599,6
712768,4
712885,1
712969,4
714093,2
714174,6
714465,3
714633,3
715684,2
715695,2
715981,3
716499,5
716518,2
716804,5
716827,2
717088,5
717317,3
717514,1
717620,2
717917,2
718077,4
718197,2
718246,1
718412,1
718635,3
718936,3
718954,5
719120,4
720752,6
721239,1
722554,4
723052,6
723617,2
724266,1
725056,1
725496,2
726030,2
726825,2
728701,3
729078,1
729270,4
729636,4
729832,1
730709,3
730806,3
731892,5
732331,4
732567,3
732788,2
733065,3
734619,3
734872,2
735058,4
736249,1
737043,2
737620,3
737653,4
737948,3
737951,5
738033,2
738068,5
738455,3
738873,4
738880,3
739682,3
741295,3
742271,5
743581,6
743633,1
744780,1
745688,5
745747,2
746288,2
747252,1
747356,3
749279,1
750971,2
751804,3
752190,2
752404,3
752471,2
752571,4
753234,4
753504,1
753904,1
754936,2
755605,1
755927,2
755998,1
757401,2
757469,1
758126,2
758730,2
758962,5
759163,1
760107,2
761459,3
761601,1
761912,2
763110,4
763412,4
763661,6
763827,4
764210,5
764480,2
764625,1
765615,4
766138,4
767265,5
767439,3
767603,1
769093,5
769593,1
770247,4
770494,3
773358,3
773533,4
773758,6
773913,2
774146,4
775272,2
775780,1
776669,4
777246,5
777624,2
779357,2
779690,2
779864,1
780200,5
780267,3
780795,1
780797,6
782988,3
783280,1
783307,2
783649,6
783807,5
784915,6
785362,2
785542,4
785868,1
786092,2
787002,1
787083,2
787290,2
789039,1
790711,2
790984,3
791783,3
792323,2
792540,1
792620,1
792724,1
792820,3
793688,5
794035,1
794178,3
794231,3
794552,2
795555,6
795628,2
796451,2
797099,3
797504,1
798096,2
798298,4
799732,3
799966,3
800090,3
800304,5
800600,3
801401,3
801408,1
802419,5
802972,2
803152,2
803581,5
804036,4
804129,1
804793,4
805060,2
805244,4
805829,4
806152,2
806447,1
806525,3
806715,1
807166,4
807769,2
808036,2
808587,4
810409,3
810697,4
811848,2
812994,4
814242,2
814509,2
814663,1
814963,4
815183,4
815280,1
817464,5
818007,2
818706,2
818823,5
818962,3
819544,3
819828,4
820254,1
820487,2
821344,4
821416,1
821642,3
821867,4
822400,2
823420,4
823679,1
824188,1
824920,2
825071,1
825569,4
825877,4
826430,3
826772,2
827483,3
828183,4
828612,2
828737,1
829039,3
829686,2
829766,3
831046,5
831219,4
831722,4
831976,3
832333,1
832937,1
833244,2
833781,4
833876,1
834715,4
834851,2
834946,5
835042,6
835182,2
835205,4
835858,3
836228,2
836372,2
836738,4
837103,2
838158,1
838342,3
838451,6
838651,3
839007,6
839507,5
840347,1
840684,3
842890,4
843116,4
843131,3
844280,4
845800,3
846151,1
846224,2
846544,4
846837,3
847752,2
847824,2
848836,1
848949,2
849440,6
849665,2
850566,3
850832,2
851095,1
851226,1
853401,3
853495,2
853603,1
853809,2
855175,1
855219,3
855444,3
855635,1
856344,5
857729,5
859374,1
859554,2
859827,2
860023,3
860576,3
860764,3
861322,3
862896,1
863187,2
864504,6
864509,2
865192,2
865519,4
865604,4
866259,2
866741,2
867371,1
867762,3
867978,3
869519,6
870151,2
872302,2
873274,4
873524,2
873937,6
873949,1
874500,4
875122,2
875315,4
875369,4
875424,2
877498,3
877720,1
878379,6
878900,4
879478,2
879557,2
880060,5
880734,5
882466,3
883370,5
883940,1
883971,2
884529,1
885184,1
885835,4
887524,4
888992,3
889571,4
889723,1
889832,1
889897,2
890973,2
891372,5
891572,2
891579,1
892631,4
894221,3
895491,3
896051,5
896882,4
897131,3
899278,3
899638,5
899651,6
900064,1
900248,3
900508,1
901328,2
901402,3
901415,3
902287,1
902487,2
902997,5
904332,5
904471,5
904709,3
906284,3
906428,4
906582,4
906815,6
907735,3
907939,2
908117,2
908723,1
908726,4
909435,2
909526,1
909650,2
909908,4
910649,4
911001,2
911146,5
911383,6
911534,3
912492,2
912647,1
912792,1
912916,1
913112,4
913454,5
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,3
917633,4
918623,1
919338,1
919903,5
920126,1
920791,5
922217,3
922798,4
923039,1
923053,6
924110,4
924202,6
924940,1
926819,2
927686,3
928890,6
929075,2
929308,3
929360,4
930125,3
930906,5
930980,1
931579,3
932171,4
932560,2
932639,4
932965,2
933376,3
934156,4
934430,2
935389,4
935475,5
936568,4
938219,1
938696,5
938756,5
939297,1
939679,2
939853,1
940974,1
941131,2
941176,1
941310,4
941983,5
942520,2
942565,6
942654,1
942819,4
943843,1
944876,2
944971,1
945618,1
945855,1
946069,3
947682,3
948031,5
948978,3
949006,5
949636,1
949639,2
950098,2
950472,1
950781,2
951097,4
951344,5
951758,4
952215,1
952484,2
952547,6
955099,4
955103,4
955345,4
955867,6
957170,4
957242,6
957418,5
958046,3
958251,2
958634,4
959027,1
959328,2
959576,1
959808,5
959977,2
960005,3
960016,2
960102,3
960708,3
961160,3
961499,4
961561,3
961655,1
961887,3
962682,2
963012,4
963294,2
963864,5
965191,5
966085,4
966627,2
966685,5
967627,3
967985,1
968632,1
968917,3
968980,1
969035,2
969240,2
969841,4
970490,3
970864,2
971360,4
971365,2
971572,4
972618,3
972763,3
973037,1
973447,3
973453,3
975919,4
976320,4
977307,1
977514,4
977606,4
978614,3
978936,1
978942,5
979797,5
979945,4
979970,3
980067,4
980133,3
981844,2
982115,4
983892,4
984929,2
985291,1
985996,4
986120,3
986394,1
986416,1
986573,2
987523,3
987648,2
987814,4
988979,2
989624,2
989812,1
991232,2
991468,3
991650,2
991872,4
992639,1
993522,3
993528,2
993695,3
993746,4
993911,2
994163,5
994528,1
996045,4
996098,3
996907,3
997010,5
997341,4
997452,3
997666,4
997691,1
998082,3
998419,2
998676,6
998916,1
999235,1
999651,3
