id,stable_height
275612,2
275844,4
276060,1
276340,3
276897,1
277119,2
277356,2
277451,2
277634,2
278427,5
278800,1
279176,3
279705,1
279716,1
280100,2
280928,2
282118,4
282224,1
282451,4
282612,6
282910,2
283019,6
284359,1
284799,1
284830,2
285000,4
285883,2
286236,3
286256,1
287072,6
288211,6
288481,2
288650,1
290154,6
291959,1
292213,1
292622,1
294648,1
295376,3
296504,1
297729,1
298110,3
298632,2
299928,1
301816,1
302399,2
303715,1
303965,4
304463,2
304706,4
304752,1
305216,2
307082,2
307227,1
307382,1
307915,1
308062,2
308175,1
308270,2
308602,1
308677,2
308763,1
309576,3
309948,4
309968,6
310453,2
310510,4
310803,1
311114,1
311559,1
312387,2
313613,4
313707,1
314206,6
315336,1
315576,1
315600,4
315694,4
316179,1
317338,2
317588,1
317615,4
317731,4
318493,2
318986,4
320203,1
320821,1
320905,1
321858,3
322277,1
322451,2
322668,1
324193,3
324563,1
326775,1
327400,2
327620,2
327685,3
328414,1
328448,1
329028,2
330160,5
330273,4
330693,3
330855,2
330988,1
331540,5
331817,3
333128,2
333228,1
333448,2
333562,1
334221,5
334231,1
334321,1
334368,2
334503,2
335068,5
335223,3
335492,2
336042,2
336322,3
336657,2
337579,4
337635,3
338141,2
338225,2
338331,1
338374,3
338375,2
339768,2
340958,5
341153,2
341615,2
341873,4
341913,4
343633,1
344270,5
344622,5
345411,4
347789,1
347801,2
348486,1
350736,1
351112,1
351140,2
351157,2
351787,1
351896,4
352361,1
353117,2
353146,2
354037,1
354772,2
354888,2
355514,2
355742,1
355968,1
356796,5
356944,2
357233,3
357438,2
357500,2
357714,1
357872,1
358254,3
358369,1
358807,2
358900,1
359883,2
360147,4
360911,2
361187,4
361384,2
361659,1
362030,2
362076,2
363227,1
363710,1
363825,1
363898,1
364241,1
364485,2
365107,3
365222,2
365763,1
367820,3
368168,1
368178,3
368540,1
368714,4
368819,2
369426,2
369792,1
370288,2
371343,3
371816,5
372063,1
372478,2
372811,2
372851,2
373017,1
373158,3
374993,4
375478,4
375793,3
376091,1
377430,2
377724,5
377747,1
377814,5
378537,2
379232,2
379301,2
379435,1
379447,3
379943,1
382162,1
382184,3
382987,2
384002,1
384745,2
384751,3
384905,1
384985,2
385213,1
385366,1
385368,1
385438,2
385657,5
388389,4
388449,1
389041,4
389525,1
390120,1
390544,2
390775,1
390956,2
391048,5
391155,1
391801,1
391966,1
392310,2
392728,3
393080,4
393434,1
393913,1
394070,2
394446,1
394725,1
394833,6
395043,4
395662,1
395985,3
396736,4
396771,5
397469,2
398232,4
400003,5
400126,3
400505,5
402037,2
403421,1
403442,1
403523,1
403793,1
404937,2
404972,1
405647,3
406307,1
406670,2
407441,1
407665,1
407794,3
407854,2
407872,1
408020,1
408082,2
408874,4
409472,1
410085,2
410461,1
411298,3
412602,3
412778,2
417074,1
417127,2
417973,1
418634,5
419393,4
420191,5
420367,2
420678,2
420798,5
421043,1
421056,2
422017,5
422452,5
422803,1
422937,4
423161,1
423494,1
423957,2
424357,5
424657,5
424781,1
425274,4
427653,2
427737,2
428122,5
428610,3
429161,2
429784,1
431546,2
431613,2
431768,4
432167,2
432339,4
432375,2
432571,1
432815,1
434202,1
435501,2
436225,2
436677,2
436976,3
437088,2
437939,3
437955,4
438042,1
438480,1
439391,1
440356,1
441164,4
441208,2
441397,2
442017,2
442521,1
443632,5
444096,1
444167,2
445154,1
446338,2
446448,2
447369,1
447846,1
447872,2
447874,1
447900,4
448162,3
448332,1
448464,1
449046,2
449241,4
449610,1
450953,3
451215,3
451864,2
451874,4
452164,2
452199,1
452576,1
453293,3
453912,3
454316,1
454485,2
454716,1
455282,1
455453,2
456195,1
456247,1
457020,1
457778,2
460380,1
460526,1
461318,2
461690,1
462044,3
462143,2
463086,1
463458,4
463857,2
463920,2
464157,1
465082,3
465280,2
465742,2
467243,2
468234,1
469276,6
469360,2
469408,1
469442,2
469554,1
469602,1
470321,3
470709,1
471322,2
471564,1
471826,3
472059,1
472249,2
472450,3
472537,4
472964,1
472996,2
473921,6
473977,3
474101,1
474994,2
475059,4
475122,1
475204,2
475496,4
476350,1
476667,3
477608,1
477630,5
478110,1
479130,1
479453,1
480514,1
480574,2
480790,2
481951,1
482677,1
483711,2
483811,1
484082,1
484377,2
484465,3
485015,4
485159,2
485725,2
486501,4
486687,4
486788,3
486881,2
487123,2
487389,5
487864,1
488384,2
488449,2
488663,2
488705,1
489775,2
489913,4
492543,2
492740,2
493323,2
494653,2
495802,1
497247,3
498043,2
498180,2
498644,2
498920,2
499850,2
500340,1
501121,1
501202,1
501918,1
502459,1
502778,2
504505,5
504562,2
504917,2
505018,5
505163,4
506147,3
506500,2
506700,2
507466,2
508834,5
510733,2
511409,2
512005,2
512271,2
512573,2
512808,1
513297,3
513496,1
513681,1
514670,3
514826,1
515413,1
516494,2
516822,1
518289,3
519370,3
519789,3
520897,1
521618,1
521781,3
522007,1
522158,2
522744,2
522960,1
523462,3
524062,1
524915,1
525774,2
525824,1
525903,2
526069,2
526098,2
526234,1
527750,2
531305,2
531876,1
531904,2
532172,3
533555,1
533767,1
533788,1
535177,2
537006,1
537600,2
538061,3
538065,2
538211,4
538403,1
538981,2
541198,1
542572,3
542953,4
543057,2
543243,2
544473,1
544597,4
545089,2
545138,1
545779,1
546824,1
547466,2
547626,1
547946,2
548012,2
548104,4
549431,1
549479,2
549564,2
550104,1
550953,2
551298,4
551320,2
551349,3
551780,1
552457,1
552623,1
553324,1
553448,2
554292,2
554539,4
554598,1
554882,2
555084,3
556589,2
557230,3
557657,2
557974,1
559469,4
561149,1
561717,1
561815,1
562807,2
563313,2
564154,2
564829,1
565090,3
565616,1
566813,1
567241,2
568157,1
568460,1
568789,1
568992,5
569100,1
569396,1
569738,2
569810,4
570015,2
570084,2
571234,1
571615,2
571981,1
572667,2
573337,1
573563,1
573770,5
574303,3
576814,2
577042,3
577054,1
577442,4
579967,3
580263,1
580312,1
580598,1
582364,1
583626,1
583712,3
584144,1
586221,2
586584,1
586934,3
587294,3
587672,3
588415,6
588924,2
590240,2
590802,1
591040,2
591563,2
592066,1
592608,2
593473,1
593587,3
595402,2
595637,3
596742,1
597727,1
598985,2
599801,1
600554,2
600818,2
601187,4
601919,1
602561,2
602998,2
603245,1
603807,2
605268,1
605637,5
606288,6
606494,1
606639,2
606942,3
607376,3
607511,2
607592,2
607820,4
608016,3
609071,1
609133,4
609154,2
609487,2
609813,3
612109,4
612196,5
613669,3
614201,1
614442,3
615027,3
615243,1
615656,1
616634,4
617597,5
617966,2
619673,3
620079,4
620549,3
620552,2
620921,2
620971,4
621089,3
621102,5
621144,2
622037,2
622126,1
622801,1
623622,1
624100,2
624197,1
624383,1
624970,5
625144,5
625472,3
625657,2
625908,2
626173,1
626286,1
626893,1
628823,4
628937,1
629195,2
629233,1
629458,5
629572,1
631226,3
631432,2
631833,1
632505,2
632622,1
633008,2
633773,2
634098,5
635332,6
638140,2
638975,1
639156,5
641350,2
642310,2
643189,1
643268,1
643317,2
644120,1
644535,2
644927,1
645080,1
645252,4
645721,3
645986,3
646599,3
647933,1
648180,1
649642,2
650155,3
650450,6
651042,2
651069,2
651349,1
651810,2
652117,2
652492,1
652526,1
652710,2
653300,1
654351,2
654542,1
654868,2
656040,3
656487,2
657124,1
657161,1
658555,4
658622,5
659032,2
659888,1
660114,5
661404,2
662149,1
662523,2
662807,2
663610,3
663625,2
664304,1
664378,2
665513,1
665749,5
665805,2
666141,3
666330,4
666360,6
667215,5
667842,1
668103,1
669253,2
670181,2
670477,2
670929,4
672218,2
672776,2
672819,1
672975,2
673148,1
674012,2
674491,1
675062,1
676124,1
676426,4
676552,1
676718,2
677118,2
677355,5
677406,2
680357,2
681047,2
681066,4
681140,3
681178,1
681203,5
681962,2
681969,2
682227,1
682500,2
683403,5
683436,4
683736,2
684781,3
685059,1
685496,1
686050,3
686077,1
686912,1
687314,2
687554,3
687844,1
687894,2
688020,2
688157,1
689530,2
690125,4
690319,1
690591,2
691067,1
691441,2
692103,1
692405,1
692608,1
692614,4
693244,5
694058,2
694249,2
694383,2
695306,1
695476,1
695706,3
698204,3
698421,1
698730,2
699252,1
699764,4
699994,2
700255,3
700399,1
700675,3
701660,2
702953,1
703427,1
703453,1
704433,2
704549,2
705466,2
706124,1
706394,2
706693,1
706708,1
706882,2
707279,4
708002,1
708528,2
709807,2
709891,2
709947,3
710195,2
710916,2
710996,1
711034,3
711462,2
712085,1
712498,3
712599,1
712768,5
712885,2
712969,2
714093,2
714174,3
714465,1
714633,1
715684,1
715695,3
715981,1
716499,1
716518,2
716804,4
716827,2
717088,1
717317,1
717514,2
717620,2
717917,1
718077,1
718197,2
718246,1
718412,1
718635,1
718936,4
718954,2
719120,1
720752,1
721239,1
722554,2
723052,1
723617,1
724266,2
725056,4
725496,2
726030,3
726825,1
728701,1
729078,1
729270,1
729636,1
729832,5
730709,2
730806,2
731892,1
732331,3
732567,3
732788,1
733065,4
734619,1
734872,1
735058,4
736249,3
737043,2
737620,2
737653,3
737948,4
737951,4
738033,1
738068,3
738455,1
738873,1
738880,5
739682,1
741295,2
742271,1
743581,2
743633,2
744780,2
745688,3
745747,1
746288,1
747252,1
747356,1
749279,1
750971,1
751804,1
752190,1
752404,3
752471,1
752571,3
753234,1
753504,2
753904,1
754936,2
755605,1
755927,2
755998,5
757401,2
757469,1
758126,1
758730,2
758962,1
759163,2
760107,2
761459,2
761601,1
761912,3
763110,3
763412,2
763661,2
763827,3
764210,5
764480,4
764625,2
765615,1
766138,1
767265,2
767439,3
767603,1
769093,4
769593,1
770247,1
770494,2
773358,4
773533,4
773758,1
773913,2
774146,2
775272,3
775780,6
776669,2
777246,1
777624,3
779357,1
779690,2
779864,4
780200,1
780267,2
780795,1
780797,1
782988,4
783280,1
783307,1
783649,1
783807,5
784915,4
785362,4
785542,4
785868,1
786092,2
787002,1
787083,1
787290,2
789039,1
790711,1
790984,6
791783,4
792323,1
792540,2
792620,5
792724,1
792820,3
793688,5
794035,2
794178,3
794231,1
794552,2
795555,4
795628,2
796451,4
797099,1
797504,1
798096,1
798298,1
799732,2
799966,1
800090,1
800304,5
800600,2
801401,4
801408,1
802419,1
802972,2
803152,1
803581,6
804036,1
804129,1
804793,5
805060,2
805244,5
805829,1
806152,1
806447,2
806525,4
806715,1
807166,1
807769,1
808036,2
808587,4
810409,2
810697,1
811848,1
812994,1
814242,2
814509,1
814663,2
814963,4
815183,2
815280,2
817464,4
818007,2
818706,1
818823,3
818962,1
819544,3
819828,2
820254,1
820487,2
821344,3
821416,1
821642,2
821867,2
822400,1
823420,4
823679,1
824188,3
824920,4
825071,2
825569,4
825877,2
826430,2
826772,1
827483,4
828183,2
828612,2
828737,1
829039,1
829686,1
829766,2
831046,4
831219,3
831722,1
831976,2
832333,2
832937,2
833244,1
833781,2
833876,1
834715,3
834851,3
834946,5
835042,2
835182,1
835205,2
835858,1
836228,2
836372,1
836738,5
837103,2
838158,1
838342,1
838451,4
838651,1
839007,5
839507,3
840347,2
840684,1
842890,1
843116,1
843131,2
844280,1
845800,1
846151,1
846224,1
846544,1
846837,1
847752,1
847824,2
848836,1
848949,5
849440,3
849665,3
850566,3
850832,1
851095,2
851226,4
853401,4
853495,1
853603,2
853809,1
855175,1
855219,2
855444,2
855635,1
856344,2
857729,1
859374,1
859554,2
859827,3
860023,1
860576,1
860764,3
861322,1
862896,1
863187,2
864504,4
864509,1
865192,3
865519,2
865604,4
866259,1
866741,2
867371,2
867762,2
867978,1
869519,1
870151,1
872302,5
873274,2
873524,2
873937,6
873949,2
874500,4
875122,5
875315,2
875369,1
875424,1
877498,4
877720,1
878379,1
878900,1
879478,1
879557,1
880060,2
880734,1
882466,1
883370,1
883940,1
883971,1
884529,1
885184,2
885835,3
887524,1
888992,2
889571,3
889723,3
889832,1
889897,1
890973,1
891372,6
891572,1
891579,3
892631,1
894221,2
895491,1
896051,2
896882,3
897131,1
899278,1
899638,6
899651,1
900064,2
900248,2
900508,3
901328,5
901402,1
901415,1
902287,4
902487,2
902997,3
904332,1
904471,2
904709,5
906284,3
906428,6
906582,2
906815,2
907735,1
907939,1
908117,5
908723,2
908726,5
909435,3
909526,3
909650,1
909908,5
910649,3
911001,1
911146,4
911383,4
911534,2
912492,2
912647,3
912792,1
912916,1
913112,5
913454,1
914757,2
914808,1
915742,2
915950,4
916269,1
916777,4
917385,4
917633,2
918623,3
919338,5
919903,1
920126,2
920791,1
922217,2
922798,2
923039,2
923053,1
924110,1
924202,2
924940,1
926819,2
927686,2
928890,5
929075,1
929308,3
929360,1
930125,1
930906,2
930980,2
931579,3
932171,4
932560,1
932639,2
932965,1
933376,1
934156,1
934430,2
935389,1
935475,1
936568,4
938219,3
938696,4
938756,2
939297,2
939679,1
939853,1
940974,2
941131,1
941176,3
941310,3
941983,2
942520,1
942565,4
942654,1
942819,4
943843,1
944876,2
944971,2
945618,2
945855,1
946069,2
947682,1
948031,6
948978,3
949006,1
949636,2
949639,1
950098,1
950472,3
950781,1
951097,5
951344,2
951758,1
952215,2
952484,1
952547,4
955099,3
955103,2
955345,1
955867,6
957170,5
957242,2
957418,5
958046,1
958251,2
958634,4
959027,1
959328,2
959576,1
959808,2
959977,2
960005,4
960016,1
960102,1
960708,5
961160,2
961499,2
961561,1
961655,2
961887,3
962682,2
963012,3
963294,2
963864,3
965191,4
966085,4
966627,1
966685,1
967627,2
967985,2
968632,1
968917,2
968980,2
969035,3
969240,2
969841,2
970490,2
970864,3
971360,4
971365,2
971572,1
972618,2
972763,1
973037,1
973447,4
973453,3
975919,6
976320,4
977307,1
977514,4
977606,3
978614,3
978936,2
978942,1
979797,1
979945,4
979970,1
980067,4
980133,3
981844,3
982115,2
983892,1
984929,2
985291,5
985996,2
986120,1
986394,2
986416,1
986573,2
987523,1
987648,1
987814,5
988979,1
989624,5
989812,3
991232,1
991468,3
991650,1
991872,4
992639,4
993522,1
993528,1
993695,3
993746,1
993911,2
994163,1
994528,4
996045,6
996098,1
996907,2
997010,5
997341,1
997452,1
997666,1
997691,1
998082,4
998419,2
998676,1
998916,2
999235,1
999651,1
